id,fullName,decisionInMinjust,decisionInGenproc,decisionOutMinjust,decisionOutGenproc,dateIn,dateOut
1,«Национальный фонд в поддержку демократии» (The National Endowment for Democracy),№ 1076-р от 29.07.2015,№1 от 28.07.2015, , ,29.07.2015,
2,Институт Открытое Общество Фонд Содействия (OSI Assistance Foundation),№ 1777-р от 01.12.2015,№ 2 от 26.11.2015, , ,01.12.2015,
3,Фонд Открытое общество (Open Society Foundation),№ 1778-р от 01.12.2015,№ 2 от 26.11.2015, , ,01.12.2015,
4,«Американо-российский фонд по экономическому и правовому развитию» (U.S. RUSSIA FOUNDATION FOR ECONOMIC ADVANCEMENT AND THE RULE OF LAW),№ 1821-р от 07.12.2015,№ 3 от 03.12.2015, , ,07.12.2015,
5,Национальный Демократический Институт Международных Отношений (National Democratic Institute for International Affairs),№ 393-р от 17.03.2016,№ 4 от 10.03.2016, , ,17.03.2016,
6,"MEDIA DEVELOPMENT INVESTMENT FUND, Inc.",№ 1201-р от 22.08.2016,№ 5 от 18.08.2016, , ,22.08.2016,
7,Корпорация «Международный Республиканский Институт» (International Republican Institute),№ 1202-р от 22.08.2016,№ 5 от 18.08.2016, , ,22.08.2016,
8,"Open Russia Civic Movement, Open Russia (Общественное сетевое движение «Открытая Россия») (Великобритания)",№ 556-р от 27.04.2017,от 26.04.2017, , ,27.04.2017,
9,OR (Otkrytaya Rossia) («Открытая Россия») (Великобритания) (с 08.11.2017 – HUMAN RIGHTS PROJECT MANAGEMENT),№ 557-р от 27.04.2017,от 26.04.2017, , ,27.04.2017,
10,"Institute of Modern Russia, Inc («Институт современной России») (США)",№ 558-р от 27.04.2017,от 26.04.2017, , ,27.04.2017,
11,The Black Sea Trust for Regional Cooperation (Черноморский фонд регионального сотрудничества) (Румыния),№ 883-р от 03.07.2017,от 30.06.2017, , ,03.07.2017,
12,"""Европейская Платформа за Демократические Выборы"" European Platform for Democratic Elections (EPDE)",№ 285-р от 13.03.2018,от 12.03.2018, , ,13.03.2018,
13,"""Международный центр электоральных исследований"" International elections study center (IESC) (Литовская Республика)",№ 286-р от 13.03.2018,от 12.03.2018, , ,13.03.2018,
14,The German Marshall Fund of the United States (GMF) (Германский фонд Маршалла Соединенных Штатов) (США),№ 335-р от 21.03.2018,от 20.03.2018, , ,21.03.2018,
15,Pacific Environment (PERC) (Тихоокеанский центр защиты окружающей среды и природных ресурсов) (Соединенные Штаты Америки),№ 989-р от 28.08.2018,от 24.08.2018, , ,28.08.2018,
16,Free Russia Foundation (Free Russia) (Фонд «Свободная Россия») (США),№ 814-р от 28.06.2019,от 27.06.2019, , ,28.06.2019,
17,Ukrainian World Congress («Всемирный конгресс украинцев») (Канада),№ 887-р от 17.07.2019,от 11.07.2019, , ,17.07.2019,
18,Atlantic council of the United States (Atlantic council) («Атлантический совет») (США),№ 945-р от 29.07.2019,от 25.07.2019, , ,29.07.2019,
